[Type: Postech2019_Src],[Date: 08/29/19 09:39:44],,,,,,,,,,,,,,,,,,,
X1_InP,X2_InP,X3_InP,X4_InP,X5_InP,X6_InP,X7_InP,X8_InP,X9_InP,X10_InP,X11_InP,X12_InP,X13_InP,X14_InP,????,Post??,????????,|????-??????|,|Post??-??????|,??,????
3.086,235.23,235.09,613.6,1067.3,1172,1242,1225,250,1531,2544,0.26458,4,16,232.5136616,230.046,8.13,,,,0.00277
3.086,213.7,213.52,613.7,1081.8,1221.8,1242,1222,250,1531,2544,0.26458,4,16,211.1685055,208.919,8.13,,,,0.00277
3.086,192.13,191.93,613.8,1111.5,1267.2,1242,1217,250,1531,2544,0.26458,4,16,189.8001524,187.772,8.13,,,,0.00277
3.086,170.47,170.37,613.8,1169.6,1257.4,1242,1212,250,1531,2544,0.26458,4,16,168.3864048,166.561,8.13,,,,0.00277
3.086,136.31,136.28,732.7,4093.6,4057,1242,1196,250,1531,2544,0.26458,4,16,137.3260831,136.478,8.13,,,,0.00277
3.086,109.6,109.51,732.7,4029.4,4155,1242,1192,250,1531,2544,0.26458,4,16,110.8969038,110.294,8.13,,,,0.00277
3.086,84.77,84.69,732.8,4273.1,4422.2,1242,1184,250,1531,2544,0.26458,4,16,86.64342725,86.235,8.13,,,,0.00277
3.086,62.62,62.63,732.8,4543,4556,1242,1177,250,1531,2544,0.26458,4,16,64.93389105,64.719,8.13,,,,0.00277
3.086,42.68,42.69,732.8,5032.1,5043.9,1242,1166,250,1531,2544,0.26458,4,16,45.84249365,45.755,8.13,,,,0.00277
3.086,29.18,29.17,732.8,4961.7,4967.1,1242,1152,250,1531,2544,0.26458,4,16,32.32695125,32.348,8.13,,,,0.00277
3.086,20.15,19.85,732.9,4858.9,5127.3,1242,1136,250,1531,2544,0.26458,4,16,23.32216165,23.397,8.13,,,,0.00277
3.086,14.24,14.05,732.9,4806.3,4991.8,1242,1111,250,1531,2544,0.26458,4,16,17.40929725,17.505,8.13,,,,0.00277
3.086,10.56,10.38,732.9,4704.7,4877.9,1242,1073,250,1531,2544,0.26458,4,16,13.65996815,13.748,8.13,,,,0.00277
3.086,8.18,8.16,732.9,4615.9,4627.9,1242,1035,250,1531,2544,0.26458,4,16,11.15642355,11.227,8.13,,,,0.00277
3.086,6.96,7.08,732.9,4276,4177.3,1242,987,250,1531,2544,0.26458,4,16,9.517619147,9.562,8.13,,,,0.00277
3.086,4.35,4.42,732.9,5159.7,5096.2,1242,922,250,1531,2544,0.26458,4,16,8.277668547,8.182,8.13,0.147668547,0.052,Post??,0.00277
3.086,237.88,237.75,613.7,944.9,1040,1235,1220,250,1521,2665,0.19452,4,16,235.0042918,232.461,8.22,,,,0.00277
3.086,219.29,219.15,613.7,957.8,1072.8,1235,1217,250,1521,2665,0.19452,4,16,216.5862342,214.234,8.22,,,,0.00277
3.086,200.62,200.51,613.8,1025.6,1097,1235,1212,250,1521,2665,0.19452,4,16,198.1161106,195.955,8.22,,,,0.00277
3.086,181.96,181.93,613.8,1052,1086,1235,1207,250,1521,2665,0.19452,4,16,179.6607896,177.673,8.22,,,,0.00277
3.086,147.68,147.63,730.5,4017.2,3815.5,1235,1194,250,1521,2665,0.19452,4,16,148.2945974,147.346,8.22,,,,0.00277
3.086,120.01,119.92,730.5,3990.9,3871,1235,1190,250,1521,2665,0.19452,4,16,120.8666859,120.172,8.22,,,,0.00277
3.086,94.52,94.47,730.6,4106,4084.8,1235,1183,250,1521,2665,0.19452,4,16,95.91851982,95.426,8.22,,,,0.00277
3.086,72.09,72.25,730.6,4243.6,4124,1235,1175,250,1521,2665,0.19452,4,16,73.92916122,73.62,8.22,,,,0.00277
3.086,53.18,53.34,730.7,4396.2,4264.7,1235,1163,250,1521,2665,0.19452,4,16,55.36717212,55.208,8.22,,,,0.00277
3.086,37.74,38.04,730.7,4604.4,4349.5,1235,1151,250,1521,2665,0.19452,4,16,40.31301752,40.273,8.22,,,,0.00277
3.086,26.88,26.96,730.7,4581,4511.1,1235,1136,250,1521,2665,0.19452,4,16,29.56096752,29.589,8.22,,,,0.00277
3.086,18.92,18.92,730.7,4626.8,4633.9,1235,1119,250,1521,2665,0.19452,4,16,21.77728632,21.839,8.22,,,,0.00277
3.086,13.12,12.95,730.7,4806.1,4971.9,1235,1087,250,1521,2665,0.19452,4,16,16.37709942,16.425,8.22,,,,0.00277
3.086,9.01,8.82,730.7,5005.8,5179.5,1235,1059,250,1521,2665,0.19452,4,16,12.61191292,12.638,8.22,,,,0.00277
3.086,6.18,6.05,730.7,5146.2,5274.1,1235,1016,250,1521,2665,0.19452,4,16,10.06088082,10.039,8.22,,,,0.00277
3.086,4.31,4.47,730.7,5235.1,5095.2,1235,961,250,1521,2665,0.19452,4,16,8.320411416,8.243,8.22,0.100411416,0.023,Post??,0.00277
3.036,228.04,227.92,693,2234.9,2352,1241,1221,250,1524,2866,0.19978,6,14,226.2569783,224.51,7.01,,,,0.00277
3.036,202,201.89,693.1,2308.5,2439.5,1241,1218,250,1524,2866,0.19978,6,14,200.5385176,199.044,7.01,,,,0.00277
3.036,176.2,176.06,693.2,2429.6,2543.7,1241,1213,250,1524,2866,0.19978,6,14,175.0399505,173.802,7.01,,,,0.00277
3.036,151.44,151.42,693.2,2505.1,2545.7,1241,1208,250,1524,2866,0.19978,6,14,150.5855193,149.577,7.01,,,,0.00277
3.036,128.67,128.59,693.3,2522.9,2585.5,1241,1202,250,1524,2866,0.19978,6,14,127.9769274,127.181,7.01,,,,0.00277
3.036,107.79,107.79,693.3,2556.3,2565.8,1241,1197,250,1524,2866,0.19978,6,14,107.3035142,106.705,7.01,,,,0.00277
3.036,75.54,75.49,723,4622.4,4663.2,1241,1174,250,1524,2866,0.19978,6,14,77.9403412,77.645,7.01,,,,0.00277
3.036,50.99,50.94,723.1,4925.9,4984.3,1241,1166,250,1524,2866,0.19978,6,14,54.0303037,53.94,7.01,,,,0.00277
3.036,31.08,30.91,723.1,5431.3,5583.1,1241,1154,250,1524,2866,0.19978,6,14,35.0072062,35.038,7.01,,,,0.00277
3.036,17.89,17.46,723.1,5634,6032.6,1241,1134,250,1524,2866,0.19978,6,14,22.3200261,22.415,7.01,,,,0.00277
3.036,9.91,9.46,723.1,5894.7,6318.2,1241,1104,250,1524,2866,0.19978,6,14,14.8270109,14.934,7.01,,,,0.00277
3.036,5.77,5.64,723.1,5896.7,6019.1,1241,1071,250,1524,2866,0.19978,6,14,10.6580699,10.771,7.01,,,,0.00277
3.036,3.87,4.07,723.1,5586.4,5383,1241,1017,250,1524,2866,0.19978,6,14,8.275125003,8.361,7.01,,,,0.00277
3.166,4,4.21,723.1,4644.9,4283.4,1241,936,250,1524,2866,0.19978,6,14,6.964616103,6.879,7.01,0.045383897,0.131,????,0.00277
3.236,216.4,216.86,686.6,3101.7,2735.5,1234,1212,250,1525,2733,0.19452,4,12,215.9036728,214.043,7.25,,,,0.00277
3.236,178.8,179.28,686.6,3298.3,2934.7,1234,1209,250,1525,2733,0.19452,4,12,178.8754082,177.369,7.25,,,,0.00277
3.236,142.96,143.22,686.7,3353.7,3142.8,1234,1205,250,1525,2733,0.19452,4,12,143.3639024,142.206,7.25,,,,0.00277
3.236,109.29,109.48,686.8,3425,3295.2,1234,1201,250,1525,2733,0.19452,4,12,110.0824518,109.237,7.25,,,,0.00277
3.306,77,77.21,719.4,4571.5,4529.8,1234,1180,250,1525,2733,0.19452,4,12,79.50251022,78.917,7.25,,,,0.00277
3.306,51.55,52.35,719.4,4851.3,4483.6,1234,1173,250,1525,2733,0.19452,4,12,54.77873402,54.401,7.25,,,,0.00277
3.306,32.45,32.45,719.5,4962.3,4974.1,1234,1159,250,1525,2733,0.19452,4,12,35.70552502,35.495,7.25,,,,0.00277
3.306,19.78,19.51,719.5,5009.7,5253.8,1234,1142,250,1525,2733,0.19452,4,12,23.27726442,23.14,7.25,,,,0.00277
3.306,11.29,11.01,719.5,5427.8,5701.1,1234,1112,250,1525,2733,0.19452,4,12,15.51844182,15.388,7.25,,,,0.00277
3.306,6.91,6.76,719.5,5396.1,5531.6,1234,1080,250,1525,2733,0.19452,4,12,11.10405012,10.979,7.25,,,,0.00277
3.306,4.87,5.08,719.5,5127,4874.1,1234,1023,250,1525,2733,0.19452,4,12,8.583196916,8.43,7.25,,,,0.00277
3.306,4.44,4.65,719.5,4410.4,4142.7,1234,944,250,1525,2733,0.19452,4,12,7.234930616,7.009,7.25,0.015069384,0.241,????,0.00277
3.256,222.65,222.53,682.9,2322.5,2184.7,1240,1214,250,1178,2660,0.19444,6,14,220.7475029,218.82,7.21,,,,0.00277
3.256,193.85,193.72,682.9,2397.8,2268,1240,1211,250,1178,2660,0.19444,6,14,192.2615712,190.613,7.21,,,,0.00277
3.256,165.6,165.45,683,2501.2,2648,1240,1206,250,1178,2660,0.19444,6,14,164.7559153,163.363,7.21,,,,0.00277
3.256,139.56,139.54,683,2541.4,2577.3,1240,1202,250,1178,2660,0.19444,6,14,138.933375,137.78,7.21,,,,0.00277
3.256,115.82,115.72,683.1,2557.4,2644.5,1240,1196,250,1178,2660,0.19444,6,14,115.381468,114.453,7.21,,,,0.00277
3.256,94.4,94.39,683.1,2588.7,2608,1240,1190,250,1178,2660,0.19444,6,14,94.15896707,93.423,7.21,,,,0.00277
3.256,63.29,63.17,703.9,4431.6,4378.4,1240,1167,250,1178,2660,0.19444,6,14,65.48123127,65.089,7.21,,,,0.00277
3.256,41.67,41.82,703.9,4455.6,4331.8,1240,1159,250,1178,2660,0.19444,6,14,44.24061697,44.023,7.21,,,,0.00277
3.256,26.84,26.75,704,4478,4560.9,1240,1144,250,1178,2660,0.19444,6,14,29.62155187,29.51,7.21,,,,0.00277
3.256,17.02,16.91,704,4617.1,4723.8,1240,1127,250,1178,2660,0.19444,6,14,20.10757627,20.055,7.21,,,,0.00277
3.256,10.73,10.64,704.1,4798.5,4883.9,1240,1094,250,1178,2660,0.19444,6,14,14.15700877,14.104,7.21,,,,0.00277
3.256,7.42,7.4,704.1,4603.8,4627.7,1240,1061,250,1178,2660,0.19444,6,14,10.62560957,10.564,7.21,,,,0.00277
3.216,5.58,5.99,704.1,4364.1,4103.1,1240,1007,250,1178,2660,0.19444,6,14,8.569833473,8.487,7.21,,,,0.00277
3.216,4.6,4.8,704.1,4134.9,3934.8,1240,940,250,1178,2660,0.19444,6,14,7.239005973,7.084,7.21,0.029005973,0.126,????,0.00277
2.471,299.41,298.66,674.5,1487.4,2012.3,1121,1108,302,2228,2515,0.35724,2,24,296.6177142,294.701,32.2,,,,0.00277
2.471,286.24,285.62,674.5,2238.7,2662,1121,1105,302,2228,2515,0.35724,2,24,284.5974246,282.814,32.2,,,,0.00277
2.471,266.07,265.94,666.8,2601.5,3096.2,1121,1098,302,2228,2515,0.35724,2,24,265.8019282,264.125,32.2,,,,0.00277
2.471,246.99,246.97,666.9,2671.3,3125,1121,1096,302,2228,2515,0.35724,2,24,247.0122681,245.494,32.2,,,,0.00277
2.471,227.23,227.17,667,3057.8,3122.2,1121,1093,302,2228,2515,0.35724,2,24,227.3160797,225.988,32.2,,,,0.00277
2.471,208.24,208.23,667.1,3055.2,3058.4,1121,1092,302,2228,2515,0.35724,2,24,208.4171643,207.244,32.2,,,,0.00277
2.471,190.06,189.99,667.1,3040.2,2943.6,1121,1089,302,2228,2515,0.35724,2,24,190.1337243,189.104,32.2,,,,0.00277
2.471,172.52,172.5,667.2,2991.1,2902.5,1121,1087,302,2228,2515,0.35724,2,24,172.7139434,171.815,32.2,,,,0.00277
2.471,155.99,155.9,667.2,2957.1,2721.4,1121,1083,302,2228,2515,0.35724,2,24,155.9618702,155.199,32.2,,,,0.00277
2.471,140.22,140.16,667.3,2930.2,2728.4,1121,1080,302,2228,2515,0.35724,2,24,140.3502516,139.712,32.2,,,,0.00277
2.471,125.75,125.68,667.3,2856.7,2587.9,1121,1077,302,2228,2515,0.35724,2,24,125.7703572,125.236,32.2,,,,0.00277
2.471,112.3,112.27,667.4,2734,2535,1121,1074,302,2228,2515,0.35724,2,24,112.3910055,111.944,32.2,,,,0.00277
2.471,100.22,100.2,667.4,2655.2,2428.6,1121,1069,302,2228,2515,0.35724,2,24,100.2603184,99.899,32.2,,,,0.00277
2.471,89.34,89.33,667.5,2542.9,2402.9,1121,1065,302,2228,2515,0.35724,2,24,89.44246131,89.154,32.2,,,,0.00277
2.471,79.81,79.8,667.5,2425.5,2259.9,1121,1059,302,2228,2515,0.35724,2,24,79.78296801,79.56,32.2,,,,0.00277
2.471,71.7,71.7,667.6,2168.6,2188.3,1121,1053,302,2228,2515,0.35724,2,24,71.66146661,71.471,32.2,,,,0.00277
2.471,64.62,64.63,667.6,2104.9,2077.9,1121,1044,302,2228,2515,0.35724,2,24,64.49462151,64.345,32.2,,,,0.00277
2.471,54.93,54.93,667.7,3854.8,3322.2,1121,851,302,2228,2515,0.35724,2,24,56.87663091,56.776,32.2,,,,0.00277
2.471,48.6,48.85,667.7,3674.1,3520.4,1121,845,302,2228,2515,0.35724,2,24,51.17837611,51.06,32.2,,,,0.00277
2.471,44.28,43.94,667.7,3297.7,3517.2,1121,838,302,2228,2515,0.35724,2,24,46.29487261,46.202,32.2,,,,0.00277
2.471,39.44,39.24,667.7,3492.8,3624.7,1121,828,302,2228,2515,0.35724,2,24,41.79872201,41.723,32.2,,,,0.00277
2.421,35.66,35.42,667.7,3386.1,3545.9,1121,820,302,2228,2515,0.35724,2,24,37.90391291,37.883,32.2,,,,0.00277
2.421,32.67,32.58,667.8,3218,3275.9,1121,808,302,2228,2515,0.35724,2,24,34.72029451,34.684,32.2,,,,0.00277
2.461,30.65,30.67,667.8,2903.9,2889.3,1121,796,302,2228,2515,0.35724,2,24,32.29571981,32.191,32.2,0.095719807,0.009,Post??,0.00277
2.471,299.38,298.55,695.4,1627.8,2220.7,1127,1114,302,2225,2919,0.35724,2,22,296.5622963,294.768,38.36,,,,0.00277
2.471,286.55,286.61,695.4,2455.8,2948.3,1127,1111,302,2225,2919,0.35724,2,22,285.8012413,284.049,38.36,,,,0.00277
2.471,267.87,267.71,666.1,2495.1,3114,1127,1105,302,2225,2919,0.35724,2,22,267.5680031,265.88,38.36,,,,0.00277
2.471,249.32,249.18,666.2,2554.1,2956.8,1127,1102,302,2225,2919,0.35724,2,22,248.931975,247.404,38.36,,,,0.00277
2.471,226.53,226.38,666.3,3253.3,3398,1127,1099,302,2225,2919,0.35724,2,22,226.8999594,225.609,38.36,,,,0.00277
2.471,205.27,205.13,666.3,3279,3106,1127,1097,302,2225,2919,0.35724,2,22,205.3621805,204.244,38.36,,,,0.00277
2.471,184.55,184.47,666.4,3264,3041,1127,1095,302,2225,2919,0.35724,2,22,184.7567195,183.803,38.36,,,,0.00277
2.471,164.85,164.72,666.4,3158.1,3015.9,1127,1093,302,2225,2919,0.35724,2,22,165.114896,164.309,38.36,,,,0.00277
2.471,146.44,146.38,666.5,3119.9,2875.7,1127,1089,302,2225,2919,0.35724,2,22,146.7060138,146.039,38.36,,,,0.00277
2.471,129.27,129.17,666.6,2903.3,2852.5,1127,1087,302,2225,2919,0.35724,2,22,129.5978693,129.051,38.36,,,,0.00277
2.471,113.64,113.57,666.6,2862.1,2718.8,1127,1083,302,2225,2919,0.35724,2,22,113.9178781,113.49,38.36,,,,0.00277
2.471,99.46,99.36,666.7,2798.6,2690.4,1127,1080,302,2225,2919,0.35724,2,22,99.77095521,99.453,38.36,,,,0.00277
2.471,87.05,87,666.8,2685.7,2569,1127,1073,302,2225,2919,0.35724,2,22,87.33746961,87.096,38.36,,,,0.00277
2.471,76.25,76.19,666.8,2577.3,2475.5,1127,1068,302,2225,2919,0.35724,2,22,76.47821391,76.311,38.36,,,,0.00277
2.461,69.01,69.01,666.9,2986.1,2695.6,1127,867,302,2225,2919,0.35724,2,22,69.95059601,69.762,38.36,,,,0.00277
2.461,62.77,62.76,666.9,3026.6,3042.3,1127,864,302,2225,2919,0.35724,2,22,64.26485391,64.107,38.36,,,,0.00277
2.461,57.44,57.22,666.9,3049.6,3200.6,1127,860,302,2225,2919,0.35724,2,22,58.98965691,58.864,38.36,,,,0.00277
2.461,52.22,52.14,666.9,3191.2,3243.1,1127,857,302,2225,2919,0.35724,2,22,54.01244251,53.909,38.36,,,,0.00277
2.461,47.52,47.44,666.9,3229.7,3270.1,1127,851,302,2225,2919,0.35724,2,22,49.39171551,49.309,38.36,,,,0.00277
2.461,43.45,43.39,667,3154.8,3189.8,1127,848,302,2225,2919,0.35724,2,22,45.26053421,45.189,38.36,,,,0.00277
2.461,39.85,39.75,667,3071.5,3128.4,1127,841,302,2225,2919,0.35724,2,22,41.56808341,41.503,38.36,,,,0.00277
2.461,36.71,36.68,667,2964.4,2984.4,1127,835,302,2225,2919,0.35724,2,22,38.32628791,38.262,38.36,0.033712093,0.098,????,0.00277
2.461,280.51,280.43,657.9,3098,2976.8,1120,1109,302,2225,2512,0.35724,0,16,279.9620214,278.262,45.23,,,,0.00277
2.461,256.76,256.71,658,3099,3089.8,1120,1108,302,2225,2512,0.35724,0,16,256.579951,255.069,45.23,,,,0.00277
2.461,233.97,233.93,658.1,3098.8,2926.8,1120,1106,302,2225,2512,0.35724,0,16,233.7174268,232.397,45.23,,,,0.00277
2.461,211.91,211.87,658.2,3077.3,2953.8,1120,1104,302,2225,2512,0.35724,0,16,211.8558342,210.705,45.23,,,,0.00277
2.461,190.82,190.8,658.3,3075.1,2768.4,1120,1101,302,2225,2512,0.35724,0,16,190.6601567,189.675,45.23,,,,0.00277
2.461,170.67,170.6,658.3,3014.5,2728.2,1120,1099,302,2225,2512,0.35724,0,16,170.5452047,169.721,45.23,,,,0.00277
2.461,152.1,152.09,658.4,2765.8,2590.6,1120,1096,302,2225,2512,0.35724,0,16,151.9860112,151.288,45.23,,,,0.00277
2.461,134.61,134.57,658.5,2723.6,2555.6,1120,1093,302,2225,2512,0.35724,0,16,134.5406212,133.979,45.23,,,,0.00277
2.461,118.49,118.66,658.6,2571.6,2459.4,1120,1089,302,2225,2512,0.35724,0,16,118.6302117,118.173,45.23,,,,0.00277
2.461,104.03,104.09,658.6,2488.4,2450.8,1120,1085,302,2225,2512,0.35724,0,16,104.1536764,103.809,45.23,,,,0.00277
2.521,91.07,91.2,658.7,2436.6,2353.9,1120,1081,302,2225,2512,0.35724,0,16,91.22380291,90.903,45.23,,,,0.00277
2.521,79.69,79.73,658.8,2340.9,2311.2,1120,1076,302,2225,2512,0.35724,0,16,79.77741581,79.547,45.23,,,,0.00277
2.521,69.68,69.79,658.8,2282.5,2217.1,1120,1068,302,2225,2512,0.35724,0,16,69.78759561,69.616,45.23,,,,0.00277
2.521,61.2,61.24,658.9,2198.2,2181.8,1120,1061,302,2225,2512,0.35724,0,16,61.25546491,61.141,45.23,,,,0.00277
2.521,53.74,53.97,658.9,2208.9,2067,1120,1052,302,2225,2512,0.35724,0,16,53.89077861,53.815,45.23,,,,0.00277
